C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.exe
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.deps.json
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.runtimeconfig.json
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.pdb
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.AssemblyReference.cache
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfoInputs.cache
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfo.cs
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.CoreCompileInputs.cache
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefi.06047DAE.Up2Date
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\refint\facadefinal.dll
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.pdb
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.genruntimeconfig.cache
C:\Users\KAMRAN TRADERs\Desktop\facadefinal\facadefinal\obj\Debug\net8.0\ref\facadefinal.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.exe
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.deps.json
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.runtimeconfig.json
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.pdb
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.AssemblyReference.cache
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfoInputs.cache
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfo.cs
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.CoreCompileInputs.cache
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefi.06047DAE.Up2Date
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\refint\facadefinal.dll
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.pdb
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.genruntimeconfig.cache
C:\Users\pc\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\ref\facadefinal.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.exe
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.deps.json
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.runtimeconfig.json
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\facadefinal.pdb
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.AssemblyReference.cache
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfoInputs.cache
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.AssemblyInfo.cs
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.csproj.CoreCompileInputs.cache
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefi.06047DAE.Up2Date
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\refint\facadefinal.dll
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.pdb
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\facadefinal.genruntimeconfig.cache
C:\Users\ANONYMOUUSS\OneDrive\final sda project\facadefinal\facadefinal\obj\Debug\net8.0\ref\facadefinal.dll
